warning ../../package.json: No license field
info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/zb/d4yby9j5483dszv1my5lwh100000gn/T/chromatic--56088-7tHn1KMxomOM
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/storybook-init-framework-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/preview.js-generated-config-entry.js /Users/tom/Chroma/TestApps/test-app-jan-01-21/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/450 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 61% building 425/452 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 61% building 425/453 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 61% building 427/455 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_Set.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 429/459 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 429/460 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.entries/shim.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/eq.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 434/464 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 435/464 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 62% building 435/465 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 436/465 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 437/465 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 438/465 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 439/465 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 439/466 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 62% building 439/467 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 63% building 442/473 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 462/480 modules 18 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 463/480 modules 17 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 465/480 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 66% building 470/485 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 471/486 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 473/487 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 474/487 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 475/489 modules 14 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 477/489 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 67% building 478/491 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 481/493 modules 12 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 482/493 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 484/493 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 485/493 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 486/494 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 487/494 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 68% building 489/497 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 490/497 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 68% building 490/498 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 491/498 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 491/499 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/components/dist/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 492/501 modules 9 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 492/502 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/tom/Chroma/TestApps/test-app-jan-01-21/node_modules/string.prototype.padend/polyfill.js
